"Sexe","Tranche_age","Service","Acc_du_travail","Nvel_embauche","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Salaire base mensuel_ETP","Rem_totale"
"F","40 à 49 ans","Consultant",0,,"CDI",35,9873.5,13,0,0,9873.5,11157.054999999998
"H","50 ans et plus","Consultant",0,,"CDI",35,4296.7167,39,0,1,4296.7167,5972.436213000001
"F","50 ans et plus","RH",1,,"CDI",35,3705.2167,29,1,1,3705.2167,4779.729543
"H","50 ans et plus","Consultant",0,,"CDI",35,1697.15,17,1,0,1697.15,1985.6655
"H","30 à 39 ans","R&D",1,,"CDD",35,2848.3,15,1,0,2848.3,3275.545
"H","50 ans et plus","Commercial",0,,"CDI",35,5464.55,34,0,0,5464.55,7322.497
"H","40 à 49 ans","Marketing",1,,"CDI",35,9999.3833,27,0,1,9999.3833,12699.216790999999
"F","50 ans et plus","RH",1,,"CDI",24,3116.88,37,0,1,4545.45,6227.266500000001
"H","30 à 39 ans","Marketing",0,,"CDI",24,5462.08,39,0,1,7965.533333333333,11072.091333333334
"H","40 à 49 ans","Compta Finances",1,,"CDI",35,2769.4333,33,0,0,2769.4333,3683.3462890000005
"F","50 ans et plus","RH",1,,"CDI",35,5522.1833,9,1,1,5522.1833,6019.179797
"F","40 à 49 ans","Consultant",0,,"CDI",35,7308.8167,12,0,1,7308.8167,8185.874704000001
"F","50 ans et plus","Commercial",0,,"CDI",24,5895.76,23,1,1,8597.983333333334,10575.5195
"H","50 ans et plus","R&D",0,,"CDI",35,7081.3167,26,0,1,7081.3167,8922.459042
"H","50 ans et plus","Commercial",1,,"CDI",35,6195.5833,23,0,1,6195.5833,7620.567459
"H","50 ans et plus","Marketing",0,,"CDI",35,5517.6333,23,1,1,5517.6333,6786.688959
"H","40 à 49 ans","R&D",0,,"CDI",35,8458.45,1,0,0,8458.45,8543.034500000002
"F","50 ans et plus","Consultant",1,,"CDI",35,2132.4333,18,1,1,2132.4333,2516.271294
"F","50 ans et plus","Consultant",0,,"CDI",35,3097.0333,13,0,0,3097.0333,3499.6476289999996
"F","50 ans et plus","Compta Finances",1,,"CDI",35,8218.8167,14,0,1,8218.8167,9369.451038000001
"F","50 ans et plus","Consultant",1,,"CDI",35,5388.7167,30,1,0,5388.7167,7005.33171
"H","50 ans et plus","Consultant",1,,"CDI",35,1873.0833,27,0,0,1873.0833,2378.815791
"F","50 ans et plus","Commercial",1,,"CDI",35,4152.6333,7,1,1,4152.6333,4443.317631000001
"H","50 ans et plus","R&D",1,,"CDI",35,9096.9667,21,0,1,9096.9667,11007.329707
"H","50 ans et plus","Marketing",1,,"CDI",35,7264.8333,31,0,1,7264.8333,9516.931623
"F","30 à 39 ans","Compta Finances",1,,"CDI",35,2052.05,13,1,1,2052.05,2318.8165
"F","50 ans et plus","Consultant",1,,"CDD",32,2496,21,,,2730,3303.2999999999997
"H","50 ans et plus","RH",1,,"CDI",35,2767.9167,6,1,0,2767.9167,2933.9917020000003
"H","30 à 39 ans","RH",0,,"CDI",35,3486.8167,19,0,1,3486.8167,4149.311873
"H","50 ans et plus","Consultant",1,,"CDI",24,1709.76,10,1,1,2493.4,2742.7400000000002
"F","50 ans et plus","Commercial",1,,"CDI",35,3165.2833,0,0,1,3165.2833,3165.2833
"H","50 ans et plus","Marketing",1,,"CDI",35,6002.9667,2,1,1,6002.9667,6123.026034
"H","30 à 39 ans","Marketing",1,,"CDI",35,2998.45,21,1,1,2998.45,3628.1245
"H","50 ans et plus","RH",1,,"CDI",35,3508.05,11,0,1,3508.05,3893.9355000000005
"H","40 à 49 ans","Consultant",0,,"CDI",35,3232.0167,35,0,0,3232.0167,4363.2225450000005
"H","50 ans et plus","Consultant",1,,"CDI",28,1851.5467,19,0,1,2314.433375,2754.17571625
"H","50 ans et plus","RH",0,,"CDI",35,5359.9,4,1,0,5359.9,5574.295999999999
"H","40 à 49 ans","Commercial",0,,"CDI",35,9069.6667,1,0,0,9069.6667,9160.363367
"F","50 ans et plus","Compta Finances",1,,"CDI",35,7377.0667,17,1,1,7377.0667,8631.168039
"F","40 à 49 ans","RH",1,,"CDI",35,7157.15,3,0,0,7157.15,7371.8645
"H","50 ans et plus","Commercial",0,,"CDI",35,8714.7667,37,1,0,8714.7667,11939.230379
"F","30 à 39 ans","Consultant",0,,"CDI",35,2070.25,24,0,0,2070.25,2567.11
"H","50 ans et plus","Compta Finances",0,,"CDI",35,8073.2167,38,1,1,8073.2167,11141.039046
"H","40 à 49 ans","Consultant",0,,"CDI",35,1651.65,18,0,0,1651.65,1948.9470000000001
"F","50 ans et plus","Consultant",1,,"CDI",35,4516.6333,34,1,0,4516.6333,6052.288622000001
"H","50 ans et plus","Compta Finances",1,,"CDI",35,3383.6833,23,0,0,3383.6833,4161.930459
"F","50 ans et plus","Consultant",0,,"CDD",35,3168.3167,10,,,3168.3167,3485.1483700000003
"H","50 ans et plus","RH",1,,"CDI",35,4499.95,22,1,0,4499.95,5489.938999999999
"H","40 à 49 ans","Marketing",0,,"CDD",35,1989.8667,5,,,1989.8666999999998,2089.3600349999997
"F","30 à 39 ans","Marketing",0,,"CDI",35,1863.9833,12,1,1,1863.9833,2087.661296
"F","50 ans et plus","R&D",1,,"CDI",35,9366.9333,8,1,1,9366.9333,10116.287964000001
"H","50 ans et plus","Marketing",0,,"CDI",24,6842.16,21,1,1,9978.15,12073.5615
"F","50 ans et plus","Commercial",1,,"CDD",35,3185,3,,,3185,3280.55
"H","50 ans et plus","Marketing",0,,"CDI",35,3582.3667,30,1,1,3582.3667,4657.07671
"H","50 ans et plus","Compta Finances",0,,"CDI",35,1833.65,8,0,1,1833.65,1980.3420000000003
"F","40 à 49 ans","R&D",1,,"CDI",35,6356.35,26,1,0,6356.35,8009.001
"F","50 ans et plus","Consultant",1,1,"CDD",35,3033.3333,8,,,3033.3333,3275.999964
"F","40 à 49 ans","Consultant",0,,"CDI",35,7672.8167,37,1,1,7672.8167,10511.758879
"H","50 ans et plus","Consultant",1,,"CDI",24,1110.72,14,1,1,1619.8000000000002,1846.5720000000003
"H","50 ans et plus","Consultant",1,,"CDI",24,5448.56,30,0,1,7945.816666666667,10329.561666666666
"H","40 à 49 ans","Compta Finances",0,,"CDI",35,1835.1667,6,0,1,1835.1667,1945.2767020000001
"F","50 ans et plus","Compta Finances",0,,"CDI",35,8056.5333,13,0,1,8056.5333,9103.882629
"H","50 ans et plus","Consultant",1,,"CDI",35,9737,12,1,1,9737,10905.44
"F","40 à 49 ans","Commercial",1,,"CDI",35,5581.3333,20,1,0,5581.3333,6697.5999600000005
"F","30 à 39 ans","RH",0,,"CDI",35,5056.5667,24,1,1,5056.5667,6270.142708
"H","30 à 39 ans","RH",1,,"CDI",35,9039.3333,20,1,1,9039.3333,10847.19996
"F","50 ans et plus","Commercial",1,,"CDD",35,2881.6667,27,,,2881.6667,3659.7167090000003
"H","30 à 39 ans","RH",0,,"CDI",35,6175.8667,38,0,1,6175.8667,8522.696046
"F","50 ans et plus","Marketing",1,1,"CDD",35,2426.6667,21,,,2426.6667,2936.266707
"F","50 ans et plus","Compta Finances",1,,"CDI",35,7898.8,35,0,1,7898.8,10663.380000000001
"H","50 ans et plus","Consultant",1,,"CDI",35,9447.3167,0,1,1,9447.3167,9447.3167
"H","50 ans et plus","Commercial",1,,"CDI",35,2396.3333,11,0,1,2396.3333,2659.929963
"H","30 à 39 ans","R&D",0,,"CDI",35,8716.2833,20,0,0,8716.2833,10459.539959999998
"F","50 ans et plus","Consultant",1,,"CDI",35,2731.5167,4,1,1,2731.5167,2840.777368
"F","50 ans et plus","Commercial",1,,"CDI",35,7942.7833,38,1,0,7942.7833,10961.040954
"H","30 à 39 ans","Consultant",1,,"CDI",35,7178.3833,38,1,0,7178.3833,9906.168954
"F","30 à 39 ans","Consultant",0,,"CDI",35,5585.8833,17,1,0,5585.8833,6535.483461
"H","40 à 49 ans","RH",0,,"CDI",35,8277.9667,10,0,0,8277.9667,9105.763370000002
"F","40 à 49 ans","Commercial",1,,"CDI",35,2369.0333,20,0,0,2369.0333,2842.83996
"H","40 à 49 ans","Marketing",1,,"CDI",35,3462.55,3,1,0,3462.55,3566.4265000000005
"H","40 à 49 ans","Commercial",1,,"CDI",35,2511.6,21,0,1,2511.6,3039.0359999999996
"H","50 ans et plus","Consultant",0,,"CDI",35,9400.3,3,1,1,9400.3,9682.309
"F","50 ans et plus","Marketing",1,,"CDD",35,3640,6,,,3640,3858.4
"F","50 ans et plus","Consultant",0,,"CDI",35,1774.5,16,1,1,1774.5,2058.42
"F","40 à 49 ans","Marketing",1,,"CDI",35,3597.5333,32,1,1,3597.5333,4748.743956
"F","50 ans et plus","Marketing",1,,"CDI",24,5951.92,32,1,0,8679.883333333333,11457.446
"F","30 à 39 ans","Compta Finances",1,1,"CDD",35,3201.6833,38,,,3201.6833,4418.322954
"H","50 ans et plus","RH",0,,"CDI",35,3335.15,28,1,0,3335.15,4268.992
"F","40 à 49 ans","Consultant",1,,"CDI",35,4712.2833,26,1,1,4712.2833,5937.476958
"H","50 ans et plus","Commercial",0,,"CDI",35,5984.7667,6,0,1,5984.7667,6343.852702
"F","50 ans et plus","Commercial",1,,"CDI",35,2928.6833,33,1,1,2928.6833,3895.1487890000003
"F","50 ans et plus","Consultant",1,,"CDI",35,6301.75,34,0,1,6301.75,8444.345000000001
"F","50 ans et plus","RH",0,,"CDI",35,3218.3667,27,1,0,3218.3667,4087.325709
"H","30 à 39 ans","Consultant",1,,"CDI",35,1803.3167,8,1,0,1803.3167,1947.5820360000002
"H","50 ans et plus","RH",1,,"CDI",35,7263.3167,30,1,0,7263.3167,9442.31171
"F","50 ans et plus","Marketing",1,,"CDI",35,2912,35,0,1,2912,3931.2000000000003
"H","50 ans et plus","Consultant",0,,"CDI",35,6409.4333,21,0,1,6409.4333,7755.414293
"H","50 ans et plus","Compta Finances",0,,"CDI",35,1772.9833,20,1,1,1772.9833,2127.57996
"F","40 à 49 ans","Commercial",0,,"CDI",35,6902.35,17,0,1,6902.35,8075.7495
"H","30 à 39 ans","Consultant",1,,"CDI",24,4795.44,19,0,1,6993.349999999999,8322.0865
"H","40 à 49 ans","RH",0,,"CDI",35,3803.8,30,0,0,3803.8,4944.9400000000005
"F","40 à 49 ans","Consultant",0,,"CDI",35,3547.4833,39,1,0,3547.4833,4931.001787
"F","40 à 49 ans","Commercial",0,,"CDI",35,2916.55,35,1,1,2916.55,3937.3425000000007
"F","40 à 49 ans","Compta Finances",0,,"CDI",24,1059.76,1,0,1,1545.4833333333333,1560.9381666666668
"H","50 ans et plus","Commercial",1,,"CDI",35,7927.6167,32,1,0,7927.6167,10464.454044
"F","40 à 49 ans","Compta Finances",0,,"CDI",35,8332.5667,12,0,0,8332.5667,9332.474704
"F","40 à 49 ans","Marketing",0,,"CDI",35,4082.8667,28,0,1,4082.8667,5226.069376
"H","40 à 49 ans","Commercial",1,,"CDI",35,9785.5333,28,0,1,9785.5333,12525.482623999998
"H","50 ans et plus","Compta Finances",0,,"CDI",35,4421.0833,6,1,1,4421.0833,4686.348298000001
